time,Control,High_level,Expectation,Activity,robogame/imu_state.linear_acc.x,robogame/imu_state.linear_acc.y,robogame/imu_state.linear_acc.z,robogame/imu_state.gyro.z,robogame/imu_state.gyro.x,robogame/imu_state.gyro.y,/kinect_features/.ci,/kinect_features/.distance,/kinect_features/.proximity
19.6111164093,Very high,Inactive,Very high,Medium,-308,988,980,-1,4,-8,,,
19.6310653687,Very high,Inactive,Very high,Medium,-310,957,1060,-1,6,-9,,,
19.6490125656,Very high,Inactive,Very high,Medium,,,,,,,0,0,0
19.6518368721,Very high,Inactive,Very high,Medium,-322,936,1219,-1,7,-8,,,
19.6725232601,Very high,Inactive,Very high,Medium,-306,1047,1526,-2,5,-6,,,
19.6929512024,Very high,Inactive,Very high,Medium,-280,1048,1555,-2,4,-5,,,
19.7022087574,Very high,Inactive,Very high,Medium,,,,,,,0,0,0
19.713003397,Very high,Inactive,Very high,Medium,-293,997,1530,-2,4,-4,,,
19.7339849472,Very high,Inactive,Very high,Medium,-276,897,1407,-2,5,-3,,,
19.750936985,Very high,Inactive,Very high,Medium,,,,,,,0,0,0
19.7539329529,Very high,Inactive,Very high,Medium,-231,857,1353,-2,5,-3,,,
19.7767505646,Very high,Inactive,Very high,Medium,-162,793,1303,-3,5,-2,,,
19.7947955132,Very high,Inactive,Very high,Medium,-140,775,1266,-3,5,-2,,,
19.8107221127,Very high,Inactive,Very high,Medium,,,,,,,0,0,0
19.815841198,Very high,Inactive,Very high,Medium,-111,787,1238,-3,6,-2,,,
19.8361432552,Very high,Inactive,Very high,Medium,-84,856,1264,-3,6,0,,,
19.8563168049,Very high,Inactive,Very high,Medium,-97,889,1256,-3,6,0,,,
19.8603768349,Very high,Inactive,Very high,Medium,,,,,,,0,0,0
19.8773114681,Very high,Inactive,Very high,Medium,-101,922,1232,-4,5,0,,,
19.8974490166,Very high,Inactive,Very high,Medium,-132,862,1129,-2,4,-1,,,
19.917822361,Very high,Inactive,Very high,Medium,-135,828,1078,-2,5,-2,,,
19.9253423214,Very high,Inactive,Very high,Medium,,,,,,,0,0,0
19.9385735989,Very high,Inactive,Very high,Medium,-114,836,1074,-1,6,-2,,,
19.9589762688,Very high,Inactive,Very high,Medium,21,829,1134,0,4,-4,,,
19.9790599346,Very high,Inactive,Very high,Medium,57,820,1138,0,4,-4,,,
19.9953966141,Very high,Inactive,Very high,Medium,,,,,,,0.5495086908,2.3022825718,0.4883816242
19.9995558262,Very high,Inactive,Very high,Medium,40,825,1137,0,4,-4,,,
20.0198969841,Very high,Inactive,Very high,Medium,16,820,1102,1,4,-3,,,
20.0409431458,Very high,Inactive,Very high,Medium,5,820,1099,1,4,-3,,,
20.0608549118,Very high,Inactive,Very high,Medium,-10,835,1051,1,5,-3,,,
20.0706934929,Very high,Inactive,Very high,Medium,,,,,,,0.2782967985,0.7544118762,0.8323529363
20.0828728676,Very high,Inactive,Very high,Medium,-10,829,1013,1,5,-3,,,
20.1019661427,Very high,Inactive,Very high,Medium,16,831,992,1,6,-3,,,
20.1228606701,Very high,Inactive,Very high,Medium,67,860,1087,0,5,-5,,,
20.1436984539,Very high,Inactive,Very high,Medium,35,875,1108,0,4,-5,,,
20.1632552147,Very high,Inactive,Very high,Medium,0,912,1068,0,4,-5,,,
20.1674280167,Very high,Inactive,Very high,Medium,,,,,,,0.3446370661,0.7675552368,0.8294321895
20.1838440895,Very high,Inactive,Very high,Medium,-111,921,994,0,6,-3,,,
20.2056853771,Very high,Inactive,Very high,Medium,-115,936,1002,1,6,-3,,,
20.2252039909,Very high,Inactive,Very high,Medium,-58,948,1041,1,6,-3,,,
20.2452881336,Very high,Inactive,Very high,Medium,32,929,1028,0,5,-4,,,
20.2515566349,Very high,Inactive,Very high,Medium,,,,,,,0.4326334,0.8270345926,0.8162145615
20.2661721706,Very high,Inactive,Very high,Medium,9,928,991,0,4,-4,,,
20.2865798473,Very high,Inactive,Very high,Medium,-63,979,884,-1,5,-1,,,
20.3082373142,Very high,Inactive,Very high,Medium,-71,1031,847,-2,5,-1,,,
20.327105999,Very high,Inactive,Very high,Medium,-74,1072,802,-2,5,0,,,
20.3443837166,Very high,Inactive,Very high,Medium,,,,,,,0.4941887259,0.8605674505,0.8087627888
20.3478944302,Very high,Inactive,Very high,Medium,-34,1162,774,-2,7,0,,,
20.3710603714,Very high,Inactive,Very high,Medium,-7,1226,799,-1,8,0,,,
20.388941288,Very high,Inactive,Very high,Medium,5,1287,869,-1,9,-1,,,
20.4092936516,Very high,Inactive,Very high,Medium,-41,1316,1129,-1,11,-2,,,
20.4178164005,Very high,Inactive,Very high,Medium,,,,,,,0.5742182136,0.8743540049,0.80569911
20.4296071529,Very high,Inactive,Very high,Medium,-148,1271,1233,0,13,-1,,,
20.4510583878,Very high,Inactive,Very high,Medium,-266,1254,1268,2,15,1,,,
20.4726793766,Very high,Inactive,Very high,Medium,-254,1270,1192,3,20,6,,,
20.4931869507,Very high,Inactive,Very high,Medium,-131,1220,1153,3,22,8,,,
20.506526947,Very high,Inactive,Very high,Medium,,,,,,,0.4248690903,0.8569121957,0.8095750809
20.5114817619,Very high,Inactive,Very high,Medium,13,1134,1150,3,22,9,,,
20.52906847,Very high,Inactive,Very high,Medium,251,975,1071,2,21,7,,,
20.5493299961,Very high,Inactive,Very high,Medium,347,927,1005,1,20,5,,,
20.5727021694,Very high,Inactive,Very high,Medium,366,815,898,0,16,6,,,
20.5761120319,Very high,Inactive,Very high,Medium,,,,,,,0.3201066852,0.8279568553,0.8160095811
20.5893111229,Very high,Inactive,Very high,Medium,349,752,892,-1,15,8,,,
20.6105875969,Very high,Inactive,Very high,Medium,319,754,967,-2,13,9,,,
20.630928278,Very high,Inactive,Very high,Medium,169,912,1217,-3,8,8,,,
20.6515471935,Very high,Inactive,Very high,Medium,108,991,1350,-4,6,7,,,
20.6602530479,Very high,Inactive,Very high,Medium,,,,,,,0.3107051849,0.8107804656,0.8198265433
20.6716928482,Very high,Inactive,Very high,Medium,66,1069,1460,-4,4,7,,,
20.6924676895,Very high,Inactive,Very high,Medium,-67,1133,1312,-5,2,5,,,
20.7122356892,Very high,Inactive,Very high,Medium,-130,1089,1162,-5,2,4,,,
20.7347662449,Very high,Inactive,Very high,Medium,-224,1006,1069,-5,3,4,,,
20.7398760319,Very high,Inactive,Very high,Medium,,,,,,,0.3645651937,0.8080232143,0.8204392791
20.7535941601,Very high,Inactive,Very high,Medium,-312,940,940,-4,3,6,,,
20.7751288414,Very high,Inactive,Very high,Medium,-289,960,885,-3,3,6,,,
20.7941179276,Very high,Inactive,Very high,Medium,-254,1117,843,-2,4,6,,,
20.815615654,Very high,Inactive,Very high,Medium,-275,1166,912,-2,3,7,,,
20.8164861202,Very high,Inactive,Very high,Medium,,,,,,,0.4446706474,0.8287397623,0.8158355951
20.8367547989,Very high,Inactive,Very high,Medium,-294,1163,971,-2,2,7,,,
20.8578312397,Very high,Inactive,Very high,Medium,-301,1112,968,-1,0,7,,,
20.87652421,Very high,Inactive,Very high,Medium,-324,1121,925,0,1,6,,,
20.8964655399,Very high,Inactive,Very high,Medium,-391,1157,888,1,1,7,,,
20.9018230438,Very high,Inactive,Very high,Medium,,,,,,,0.5103216767,0.8471480608,0.8117448688
20.9173340797,Very high,Inactive,Very high,Medium,-526,1199,781,-1,2,8,,,
20.9379396439,Very high,Inactive,Very high,Medium,-537,1166,773,-3,3,9,,,
20.9579648972,Very high,Inactive,Very high,Medium,-538,1131,824,-3,2,8,,,
20.9745633602,Very high,Inactive,Very high,Medium,,,,,,,0.5125110745,0.8355355859,0.8143254519
20.9792137146,Very high,Inactive,Very high,Medium,-499,1082,892,-4,-2,7,,,
20.9992880821,Very high,Inactive,Very high,Medium,-462,1071,843,-4,-3,6,,,
21.0193817616,Very high,Inactive,Very high,Low,-444,1069,799,-4,-4,5,,,
21.0407078266,Very high,Inactive,Very high,Low,-423,969,753,-4,-3,5,,,
21.0601937771,Very high,Inactive,Very high,Low,-380,933,758,-4,-3,6,,,
21.0621621609,Very high,Inactive,Very high,Low,,,,,,,0.497181654,0.828643918,0.8158569336
21.0812060833,Very high,Inactive,Very high,Low,-369,959,775,-5,-2,6,,,
21.1039032936,Very high,Inactive,Very high,Low,-352,1005,749,-4,-1,5,,,
21.1221926212,Very high,Inactive,Very high,Low,-378,1051,764,-4,0,4,,,
21.1424524784,Very high,Inactive,Very high,Low,-480,1068,849,-4,-1,4,,,
21.1431410313,Very high,Inactive,Very high,Low,,,,,,,0.499458164,0.8346784711,0.8145158887
21.1626062393,Very high,Inactive,Very high,Low,-478,996,811,-4,-1,5,,,
21.1842496395,Very high,Inactive,Very high,Low,-449,960,795,-4,-1,5,,,
21.204918623,Very high,Inactive,Very high,Low,-383,1010,886,-6,-3,4,,,
21.2241721153,Very high,Inactive,Very high,Low,-477,1003,930,-7,-5,3,,,
21.2333877087,Very high,Inactive,Very high,Low,,,,,,,0.5015402436,0.8377298117,0.8138378263
21.2448272705,Very high,Inactive,Very high,Low,-478,1053,868,-8,-6,3,,,
21.2650845051,Very high,Inactive,Very high,Low,-455,1120,772,-8,-5,1,,,
21.2858481407,Very high,Inactive,Very high,Low,-477,1145,738,-7,-4,2,,,
21.307297945,Very high,Inactive,Very high,Low,-542,1219,768,-8,-4,4,,,
21.3264651299,Very high,Inactive,Very high,Low,-585,1253,753,-8,-2,5,,,
21.3322193623,Very high,Inactive,Very high,Low,,,,,,,0.5046396852,0.8416355252,0.8129698634
21.3472337723,Very high,Inactive,Very high,Low,-591,1293,776,-8,-1,5,,,
21.3678703308,Very high,Inactive,Very high,Low,-561,1330,997,-9,-3,5,,,
21.388122797,Very high,Inactive,Very high,Low,-578,1314,1105,-9,-5,5,,,
21.4087808132,Very high,Inactive,Very high,Low,-584,1315,1163,-10,-6,6,,,
21.4289450645,Very high,Inactive,Very high,Low,-543,1298,1114,-10,-7,5,,,
21.4314134121,Very high,Inactive,Very high,Low,,,,,,,0.5194956064,0.8405200243,0.8132177591
21.4502484798,Very high,Inactive,Very high,Low,-501,1244,1104,-9,-6,4,,,
21.4705750942,Very high,Inactive,Very high,Low,-449,1149,1111,-9,-7,4,,,
21.4903934002,Very high,Inactive,Very high,Low,-327,969,1068,-8,-7,3,,,
21.5117576122,Very high,Inactive,Very high,Low,-251,886,980,-8,-5,2,,,
21.5204284191,Very high,Inactive,Very high,Low,,,,,,,0.4298547506,0.8733863235,0.8059141636
21.5317606926,Very high,Inactive,Very high,Low,-185,817,902,-7,-2,2,,,
21.5519020557,Very high,Inactive,Very high,Low,-159,776,864,-4,5,0,,,
21.5740106106,Very high,Inactive,Very high,Low,-191,805,949,-4,7,0,,,
21.5932915211,Very high,Inactive,Very high,Low,-228,846,1075,-3,7,1,,,
21.6052947044,Very high,Inactive,Very high,Low,,,,,,,0.3924735188,0.8890988231,0.8024224639
21.6148431301,Very high,Inactive,Very high,Low,-289,913,1164,-3,7,4,,,
21.6345043182,Very high,Inactive,Very high,Low,-284,960,1150,-3,7,4,,,
21.6542181969,Very high,Inactive,Very high,Low,-294,937,1159,-3,6,3,,,
21.6756849289,Very high,Inactive,Very high,Low,-317,862,1159,-3,5,3,,,
21.6842834949,Very high,Inactive,Very high,Low,,,,,,,0.4230155051,0.9008038044,0.7998213768
21.6951622963,Very high,Inactive,Very high,Low,-355,804,1132,-3,5,3,,,
21.7164180279,Very high,Inactive,Very high,Low,-315,765,1075,-3,7,1,,,
21.7368843555,Very high,Inactive,Very high,Low,-261,755,1083,-3,7,0,,,
21.756467104,Very high,Inactive,Very high,Low,-238,731,1192,-3,4,0,,,
21.7731866837,Very high,Inactive,Very high,Low,,,,,,,0.4379953444,0.9003708959,0.7999175787
21.777577877,Very high,Inactive,Very high,Low,-363,680,1179,-3,2,1,,,
21.7975189686,Very high,Inactive,Very high,Low,-380,757,1073,-3,4,0,,,
21.8181967735,Very high,Inactive,Very high,Low,-335,864,1105,-2,6,-3,,,
21.8394682407,Very high,Inactive,Very high,Low,-297,881,1187,-1,5,-3,,,
21.8478708267,Very high,Inactive,Very high,Low,,,,,,,0.4036011696,0.9138423204,0.7969239354
21.8591139317,Very high,Inactive,Very high,Low,-303,908,1231,-1,4,-3,,,
21.8795030117,Very high,Inactive,Very high,Low,-439,936,1240,-1,3,-2,,,
21.9010388851,Very high,Inactive,Very high,Low,-510,947,1204,0,3,-1,,,
21.9191169739,Very high,Inactive,Very high,Low,,,,,,,0.4071462154,0.9035544991,0.7992101312
21.9203674793,Very high,Inactive,Very high,Low,-518,976,1152,0,4,-2,,,
21.9416322708,Very high,Inactive,Very high,Low,-380,1017,1179,-1,3,-5,,,
21.9614536762,Very high,Inactive,Very high,Low,-320,1004,1225,-2,2,-5,,,
21.9824337959,Very high,Inactive,Very high,Low,-222,1002,1219,-3,0,-5,,,
22.0029177666,Very high,Inactive,Very high,Low,-213,990,1217,-3,0,-4,,,
22.0052115917,Very high,Inactive,Very high,Low,,,,,,,0.4248773754,0.906914413,0.7984634638
22.0229551792,Very high,Inactive,Very high,Low,-170,952,1202,-3,0,-4,,,
22.0440564156,Very high,Inactive,Very high,Low,-39,909,1211,-4,-1,-4,,,
22.0640909672,Very high,Inactive,Very high,Low,-7,844,1175,-3,0,-6,,,
22.0798487663,Very high,Inactive,Very high,Low,,,,,,,0.4290668964,0.9106993079,0.7976223826
22.0841736794,Very high,Inactive,Very high,Low,32,796,1118,-1,0,-9,,,
22.1063158512,Very high,Inactive,Very high,Low,-88,651,808,3,-1,-10,,,
22.1258060932,Very high,Inactive,Very high,Low,-178,634,711,4,3,-9,,,
22.1457505226,Very high,Inactive,Very high,Low,-229,740,816,5,6,-5,,,
22.152620554,Very high,Inactive,Very high,Low,,,,,,,0.4353146851,0.9108894467,0.7975801229
22.1666147709,Very high,Inactive,Very high,Low,-232,1048,1088,3,6,0,,,
22.1876223087,Very high,Inactive,Very high,Low,-160,1116,1037,2,5,-1,,,
22.208057642,Very high,Inactive,Very high,Low,-129,1183,868,2,3,-5,,,
22.2275278568,Very high,Inactive,Very high,Low,-200,1232,834,1,2,-7,,,
22.23605299,Very high,Inactive,Very high,Low,,,,,,,0.4195410013,0.9141781926,0.7968493104
22.2479219437,Very high,Inactive,Very high,Low,-308,1303,824,1,2,-9,,,
22.2696280479,Very high,Inactive,Very high,Low,-478,1444,902,0,3,-11,,,
22.2891190052,Very high,Inactive,Very high,Low,-529,1474,1072,-1,4,-10,,,
22.3099064827,Very high,Inactive,Very high,Low,-580,1451,1275,-2,2,-8,,,
22.3155372143,Very high,Inactive,Very high,Low,,,,,,,0.3914503455,0.8948538303,0.8011435866
22.3299629688,Very high,Inactive,Very high,Low,-626,1229,1275,-3,0,-4,,,
22.3470005989,Very high,Inactive,Very high,Low,-514,1115,1199,-3,2,-5,,,
22.3716065884,Very high,Inactive,Very high,Low,-371,1025,1233,-3,3,-5,,,
22.3878846169,Very high,Inactive,Very high,Low,-238,996,1422,-3,2,-3,,,
22.3898062706,Very high,Inactive,Very high,Low,,,,,,,0.3838686347,0.8965886235,0.8007580638
22.4080474377,Very high,Inactive,Very high,Low,-250,1031,1434,-3,1,-2,,,
22.4282865524,Very high,Inactive,Very high,Low,-253,1018,1339,-3,1,-1,,,
22.4493377209,Very high,Inactive,Very high,Low,-299,857,1136,-3,1,-1,,,
22.4700136185,Very high,Inactive,Very high,Low,-322,793,1020,-3,2,-2,,,
22.4756658077,Very high,Inactive,Very high,Low,,,,,,,0.3789396286,0.9028233886,0.7993725538
22.4895899296,Very high,Inactive,Very high,Low,-161,729,783,-1,3,-2,,,
22.5106341839,Very high,Inactive,Very high,Very low,-66,717,699,-1,4,-1,,,
22.5309109688,Very high,Inactive,Very high,Very low,-20,722,637,-1,5,-2,,,
22.5516993999,Very high,Inactive,Very high,Very low,-22,812,779,-1,4,-3,,,
22.5666277409,Very high,Inactive,Very high,Very low,,,,,,,0.3820787668,0.8970192075,0.8006623983
22.5719716549,Very high,Inactive,Very high,Very low,-32,834,862,-2,3,-3,,,
22.5920937061,Very high,Inactive,Very high,Very low,-27,834,927,-2,1,-4,,,
22.6128065586,Very high,Inactive,Very high,Very low,-93,806,917,-2,1,-3,,,
22.6342561245,Very high,Inactive,Very high,Very low,-119,825,883,-1,2,-3,,,
22.6535229683,Very high,Inactive,Very high,Very low,-112,846,917,-2,2,-3,,,
22.6632773876,Very high,Inactive,Very high,Very low,,,,,,,0.3793026507,0.9032604098,0.7992754579
22.6756064892,Very high,Inactive,Very high,Very low,-80,751,1173,-4,-2,-6,,,
22.6946411133,Very high,Inactive,Very high,Very low,-102,665,1210,-4,-3,-6,,,
22.7157256603,Very high,Inactive,Very high,Very low,-151,723,1222,-2,-1,-5,,,
22.736751318,Very high,Inactive,Very high,Very low,-153,808,1234,-1,-1,-5,,,
22.7496497631,Very high,Inactive,Very high,Very low,,,,,,,0.384678781,0.9003590345,0.7999202013
22.7564468384,Very high,Inactive,Very high,Very low,-119,885,1221,-1,-3,-5,,,
22.7771410942,Very high,Inactive,Very high,Very low,-126,932,988,-2,-5,-5,,,
22.7968456745,Very high,Inactive,Very high,Very low,-172,981,825,-2,-4,-4,,,
22.8178985119,Very high,Inactive,Very high,Very low,-172,1061,712,-2,-2,-3,,,
22.8364787102,Very high,Inactive,Very high,Very low,,,,,,,0.403672725,0.9043516517,0.7990329862
22.8386011124,Very high,Inactive,Very high,Very low,-96,1086,644,-4,-3,-2,,,
22.8583650589,Very high,Inactive,Very high,Very low,-87,1103,560,-4,-3,-2,,,
22.8787624836,Very high,Inactive,Very high,Very low,-87,1185,435,-3,-1,-2,,,
22.8999795914,Very high,Inactive,Very high,Very low,-87,1284,384,-2,2,-1,,,
22.9111874104,Very high,Inactive,Very high,Very low,,,,,,,0.3776291609,0.9138221145,0.7969284058
22.9207229614,Very high,Inactive,Very high,Very low,-135,1188,415,0,6,0,,,
22.9409029484,Very high,Inactive,Very high,Very low,-40,1064,528,0,8,-1,,,
22.9611756802,Very high,Inactive,Very high,Very low,193,791,1044,-1,5,-7,,,
22.9765818119,Very high,Inactive,Very high,Very low,,,,,,,0.3897404373,0.9069820642,0.7984484434
22.9820990562,Very high,Inactive,Very high,Very low,263,674,1295,-1,2,-11,,,
23.0019142628,Very high,Inactive,Very high,Very low,176,540,1593,-2,-3,-9,,,
23.0222213268,Very high,Inactive,Very high,Very low,-1,572,1644,-3,-3,-5,,,
23.0432522297,Very high,Inactive,Very high,Very low,-159,664,1631,-4,-4,-2,,,
23.0462260246,Very high,Inactive,Very high,Very low,,,,,,,0.3836264014,0.9025229216,0.7994393706
23.0634744167,Very high,Inactive,Very high,Very low,-220,747,1582,-4,-5,0,,,
23.0837368965,Very high,Inactive,Very high,Very low,-65,702,1439,-4,-7,0,,,
23.1048238277,Very high,Inactive,Very high,Very low,75,607,1374,-4,-6,-3,,,
23.1178305149,Very high,Inactive,Very high,Very low,,,,,,,0.3717026114,0.9175820351,0.7960928679
23.1244463921,Very high,Inactive,Very high,Very low,181,545,1405,-5,-7,-5,,,
23.1449747086,Very high,Inactive,Very high,Very low,131,534,1409,-5,-8,-3,,,
23.1658747196,Very high,Inactive,Very high,Very low,89,550,1334,-6,-8,-2,,,
23.1864833832,Very high,Inactive,Very high,Very low,267,604,1161,-8,-10,-4,,,
23.2044937611,Very high,Inactive,Very high,Very low,,,,,,,0.3659917414,0.9142249823,0.7968388796
23.2066144943,Very high,Inactive,Very high,Very low,293,595,1203,-8,-12,-4,,,
23.2270801067,Very high,Inactive,Very high,Very low,31,614,1121,-11,-17,0,,,
23.2486498356,Very high,Inactive,Very high,Very low,-134,706,948,-11,-16,2,,,
23.2688746452,Very high,Inactive,Very high,Very low,-270,852,740,-11,-13,4,,,
23.2838549614,Very high,Inactive,Very high,Very low,,,,,,,0.3533059061,0.9246078134,0.7945315838
23.2883808613,Very high,Inactive,Very high,Very low,-454,1007,359,-9,-5,4,,,
23.3090176582,Very high,Inactive,Very high,Very low,-496,999,258,-8,-2,3,,,
23.3297507763,Very high,Inactive,Very high,Very low,-498,1004,268,-7,0,1,,,
23.3458864689,Very high,Inactive,Very high,Very low,,,,,,,0.3550187349,0.9261109233,0.7941975594
23.3505825996,Very high,Inactive,Very high,Very low,-400,1032,500,-6,4,-2,,,
23.3722863197,Very high,Inactive,Very high,Very low,-359,1043,730,-6,5,-2,,,
23.3909196854,Very high,Inactive,Very high,Very low,-271,1034,1011,-7,4,-2,,,
23.4113838673,Very high,Inactive,Very high,Very low,,,,,,,0.3375883698,0.929515481,0.7934409976
23.411796093,Very high,Inactive,Very high,Very low,-250,906,1370,-8,0,-2,,,
23.4277663231,Very high,Inactive,Very high,Very low,-257,936,1392,-7,5,-5,,,
23.4481964111,Very high,Inactive,Very high,Very low,-219,1004,1533,-5,7,-6,,,
23.4693796635,Very high,Inactive,Very high,Very low,-105,1089,1839,-6,1,-4,,,
23.4893331528,Very high,Inactive,Very high,Very low,-66,1054,1896,-6,-2,-3,,,
23.4959385395,Very high,Inactive,Very high,Very low,,,,,,,0.3207142353,0.9316663742,0.792963028
23.5097322464,Very high,Inactive,Very high,Very low,-45,982,1895,-7,-7,-1,,,
23.5312314034,Very high,Inactive,Very high,Very low,-44,899,1788,-7,-8,-1,,,
23.5507996082,Very high,Inactive,Very high,Very low,-36,745,1587,-6,-7,0,,,
23.5714836121,Very high,Inactive,Very high,Very low,81,610,1348,-6,-3,-2,,,
23.5861759186,Very high,Inactive,Very high,Very low,,,,,,,0.3205007911,0.9455599189,0.789875567
23.5914862156,Very high,Inactive,Very high,Very low,113,586,1386,-6,-3,-2,,,
23.61200881,Very high,Inactive,Very high,Very low,88,571,1413,-6,-4,-2,,,
23.6336202621,Very high,Inactive,Very high,Very low,7,671,1382,-6,-5,1,,,
23.6530566216,Very high,Inactive,Very high,Very low,28,716,1356,-6,-5,2,,,
23.6688730717,Very high,Inactive,Very high,Very low,,,,,,,0.3208458424,0.9519040585,0.7884657383
23.6734855175,Very high,Inactive,Very high,Very low,19,680,1298,-7,-6,3,,,
23.6942620277,Very high,Inactive,Very high,Very low,90,560,1082,-7,-4,3,,,
23.7144424915,Very high,Inactive,Very high,Very low,105,549,1029,-8,-4,2,,,
23.7358119488,Very high,Inactive,Very high,Very low,2,572,953,-7,-1,2,,,
23.7480785847,Very high,Inactive,Very high,Very low,,,,,,,0.2626264393,0.9581438303,0.7870791554
23.755330801,Very high,Inactive,Very high,Very low,-57,602,935,-6,0,3,,,
23.7761640549,Very high,Inactive,Very high,Very low,-78,678,956,-6,1,4,,,
23.796359539,Very high,Inactive,Very high,Very low,-128,784,1129,-5,1,4,,,
23.8175809383,Very high,Inactive,Very high,Very low,-136,770,1173,-4,1,3,,,
23.8342549801,Very high,Inactive,Very high,Very low,,,,,,,0.2744444311,0.9595778584,0.7867604494
23.8378970623,Very high,Inactive,Very high,Very low,-114,719,1181,-2,2,2,,,
23.8577833176,Very high,Inactive,Very high,Very low,-95,651,1234,0,3,1,,,
23.8787219524,Very high,Inactive,Very high,Very low,-61,573,1334,1,3,0,,,
23.8989541531,Very high,Inactive,Very high,Very low,-35,548,1490,2,3,0,,,
23.9139397144,Very high,Inactive,Very high,Very low,,,,,,,0.3018297553,0.9766491055,0.7829668522
23.9192707539,Very high,Inactive,Very high,Very low,-16,411,1717,5,3,-1,,,
23.939677,Very high,Inactive,Very high,Very low,-90,280,2005,7,2,-1,,,
23.960524559,Very high,Inactive,Very high,Very low,-54,227,1914,8,2,0,,,
23.9787232876,Very high,Inactive,Very high,Very low,,,,,,,0.2880068123,0.9793096781,0.7823756337
23.9808702469,Very high,Inactive,Very high,Very low,375,181,1825,9,3,-4,,,
24.0015664101,Very high,Inactive,Very high,Low,550,-14,1915,10,0,-5,,,
24.0215477943,Very high,Inactive,Very high,Low,878,-632,1907,8,-3,-18,,,
24.0428271294,Very high,Inactive,Very high,Low,1208,-950,1814,7,-2,-25,,,
24.0467581749,Very high,Inactive,Very high,Low,,,,,,,0.267716974,0.9925721288,0.7794284225
24.0625839233,Very high,Inactive,Very high,Low,1620,-1278,1821,7,-1,-31,,,
24.0834622383,Very high,Inactive,Very high,Low,2319,-1965,1747,3,-5,-46,,,
24.103713274,Very high,Inactive,Very high,Low,2548,-2283,1608,1,-7,-52,,,
24.1088943481,Very high,Inactive,Very high,Low,,,,,,,0.2711900473,1.0084524155,0.7758994699
24.128344059,Very high,Inactive,Very high,Low,2709,-2871,1316,0,-7,-61,,,
24.1452450752,Very high,Inactive,Very high,Low,2730,-3050,1206,2,-6,-64,,,
24.1650071144,Very high,Inactive,Very high,Low,2670,-3101,1227,4,-6,-63,,,
24.1827266216,Very high,Inactive,Very high,Low,,,,,,,0.3292328119,1.0239636898,0.7724525332
24.1856019497,Very high,Inactive,Very high,Low,2320,-2932,1551,7,-9,-57,,,
24.206343174,Very high,Inactive,Very high,Low,1989,-2778,1706,8,-8,-56,,,
24.2264137268,Very high,Inactive,Very high,Low,1680,-2585,1775,11,-4,-53,,,
24.2472085953,Very high,Inactive,Very high,Low,1320,-1915,1942,16,1,-45,,,
24.2641887665,Very high,Inactive,Very high,Low,,,,,,,0.3899408281,1.0610415936,0.764212966
24.2679326534,Very high,Inactive,Very high,Low,1163,-1565,2183,20,1,-39,,,
24.2877988815,Very high,Inactive,Very high,Low,1008,-1349,2523,23,0,-34,,,
24.3089590073,Very high,Inactive,Very high,Low,1115,-872,3006,24,-1,-22,,,
24.3292984962,Very high,Inactive,Very high,Low,1251,-779,3263,23,-7,-9,,,
24.3391754627,Very high,Inactive,Very high,Low,,,,,,,0.4351588488,1.1253131628,0.7499303818
24.3498306274,Very high,Inactive,Very high,Low,754,-731,3322,14,-17,33,,,
24.3720121384,Very high,Inactive,Very high,Low,399,-551,3056,7,-18,41,,,
24.3911840916,Very high,Inactive,Very high,Low,-118,-318,2758,0,-21,44,,,
24.4110174179,Very high,Inactive,Very high,Low,-1960,410,2027,-8,-18,43,,,
24.4175198078,Very high,Inactive,Very high,Low,,,,,,,0.445189774,1.1388124228,0.7469305992
24.4312403202,Very high,Inactive,Very high,Low,-2247,1196,1950,-11,-14,18,,,
24.4516925812,Very high,Inactive,Very high,Low,-2078,1694,2338,-9,-25,-11,,,
24.4731793404,Very high,Inactive,Very high,Low,-2124,1499,2336,-11,-35,-29,,,
24.4925165176,Very high,Inactive,Very high,Low,-1646,102,1796,-19,-38,-67,,,
24.4974009991,Very high,Inactive,Very high,Low,,,,,,,0.4931372404,1.1274299622,0.7494599819
24.5133621693,Very high,Inactive,Very high,Low,-878,-360,1722,-23,-41,-93,,,
24.5339682102,Very high,Inactive,Very high,Low,-9,-880,1574,-27,-49,-112,,,
24.5544931889,Very high,Inactive,Very high,Low,858,-1503,1121,-34,-57,-129,,,
24.573107481,Very high,Inactive,Very high,Low,,,,,,,0.5062388182,1.0870187283,0.7584402561
24.5747256279,Very high,Inactive,Very high,Low,1504,-2183,437,-42,-66,-145,,,
24.5950045586,Very high,Inactive,Very high,Low,513,-2963,-1910,-58,-80,-137,,,
24.6160628796,Very high,Inactive,Very high,Low,-768,-2513,-3410,-62,-76,-123,,,
24.6378753185,Very high,Inactive,Very high,Low,-1924,170,-5790,-66,-59,-72,,,
24.6477489471,Very high,Inactive,Very high,Low,,,,,,,0.6077844501,1.0596866608,0.7645140886
