time,Control,High_level,Expectation,Activity,robogame/imu_state.linear_acc.x,robogame/imu_state.linear_acc.y,robogame/imu_state.linear_acc.z,robogame/imu_state.gyro.z,robogame/imu_state.gyro.x,robogame/imu_state.gyro.y,/kinect_features/.ci,/kinect_features/.distance,/kinect_features/.proximity
24.6564588547,Very high,Inactive,Very high,Low,-1408,2063,-6640,-68,-41,-48,,,
24.6769721508,Very high,Inactive,Very high,Low,390,3702,-6772,-68,-30,-51,,,
24.6978728771,Very high,Inactive,Very high,Low,4994,5705,-3833,-33,-53,-87,,,
24.7170078754,Very high,Inactive,Very high,Low,,,,,,,0.6095984578,0.9915063977,0.7796652317
24.7186760902,Very high,Inactive,Very high,Low,6327,5103,-1132,-15,-49,-65,,,
24.738966465,Very high,Inactive,Very high,Low,5621,4507,2007,11,-35,-34,,,
24.7587788105,Very high,Inactive,Very high,Low,2880,1867,6793,31,14,19,,,
24.7796616554,Very high,Inactive,Very high,Low,2570,357,7618,25,7,12,,,
24.8009960651,Very high,Inactive,Very high,Low,2982,-1692,8778,30,2,-22,,,
24.8148334026,Very high,Inactive,Very high,Low,,,,,,,0.5750340819,0.9069515467,0.7984552383
24.820305109,Very high,Inactive,Very high,Low,3583,-6238,10713,1,-44,-44,,,
24.8407828808,Very high,Inactive,Very high,Low,3202,-6806,9549,-22,-67,-39,,,
24.8612995148,Very high,Inactive,Very high,Low,1074,-5697,4374,-53,-88,-56,,,
24.8823049068,Very high,Inactive,Very high,Low,-211,-4604,1328,-69,-75,-52,,,
24.9025454521,Very high,Inactive,Very high,Low,-1100,-3314,-1534,-79,-49,-41,,,
24.9100120068,Very high,Inactive,Very high,Low,,,,,,,0.4591231942,0.8074144721,0.8205745816
24.9226739407,Very high,Inactive,Very high,Low,-1315,-837,-4580,-68,-12,-25,,,
24.943810463,Very high,Inactive,Very high,Low,-1295,806,-5395,-63,9,-5,,,
24.9642050266,Very high,Inactive,Very high,Low,-846,2378,-5493,-59,46,-7,,,
24.9845092297,Very high,Inactive,Very high,Low,2088,5456,2402,-15,46,-63,,,
24.9882590771,Very high,Inactive,Very high,Low,,,,,,,0.2943114936,0.7207724452,0.839828372
25.005436182,Very high,Inactive,Very high,Low,2014,5275,4947,-18,41,-18,,,
25.0249927044,Very high,Inactive,Very high,Low,2856,3405,5838,-13,25,2,,,
25.0458128452,Very high,Inactive,Very high,Low,3329,-325,5323,-24,17,6,,,
25.06650877,Very high,Inactive,Very high,Low,3075,-1378,5205,-32,2,8,,,
25.0725557804,Very high,Inactive,Very high,Low,,,,,,,0.3963502347,0.6803933978,0.8488014936
25.0866174698,Very high,Inactive,Very high,Low,2671,-1596,4230,-37,-15,-1,,,
25.107540369,Very high,Inactive,Very high,Low,1617,-1807,335,-34,-2,-32,,,
25.1282997131,Very high,Inactive,Very high,Low,343,-2241,-1288,-37,-4,-41,,,
25.1483948231,Very high,Inactive,Very high,Low,-1079,-2975,-3268,-44,-8,-61,,,
25.1574213505,Very high,Inactive,Very high,Low,,,,,,,0.3456347883,0.6824184656,0.8483514786
25.1689946651,Very high,Inactive,Very high,Low,-281,-3346,-3341,-40,-23,-57,,,
25.1889615059,Very high,Inactive,Very high,Low,366,-3564,-3623,-31,-38,-67,,,
25.2101428509,Very high,Inactive,Very high,Low,-2201,-2253,-6470,-27,-41,-128,,,
25.2300598621,Very high,Inactive,Very high,Low,-4076,-593,-7075,-14,10,-141,,,
25.2390761375,Very high,Inactive,Very high,Low,,,,,,,0.359364897,0.6336510181,0.8591886759
25.246765852,Very high,Inactive,Very high,Low,-3788,-359,-3138,14,61,-110,,,
25.2677199841,Very high,Inactive,Very high,Low,-3038,-931,3031,1,43,-90,,,
25.2873945236,Very high,Inactive,Very high,Low,-4245,-2655,3553,-18,31,-77,,,
25.3080215454,Very high,Inactive,Very high,Low,-4705,-3867,3816,-18,37,-67,,,
25.3204696178,Very high,Inactive,Very high,Low,,,,,,,0.5937790275,0.584492445,0.8701127768
25.3281924725,Very high,Inactive,Very high,Low,-3796,-5025,4701,4,51,-57,,,
25.3487074375,Very high,Inactive,Very high,Low,-3729,-4343,5654,0,37,-18,,,
25.3704042435,Very high,Inactive,Very high,Low,-3764,-3508,6488,0,19,4,,,
25.3901584148,Very high,Inactive,Very high,Low,-2571,-2763,6016,-5,-15,11,,,
25.3921165466,Very high,Inactive,Very high,Low,,,,,,,0.5937790275,0.0759473965,0.9831228256
25.4105422497,Very high,Inactive,Very high,Low,-1526,-2763,4566,-9,-27,6,,,
25.4304618835,Very high,Inactive,Very high,Low,-484,-2270,2539,-8,-24,13,,,
25.4514732361,Very high,Inactive,Very high,Low,-649,-639,430,-7,-10,33,,,
25.4729688168,Very high,Inactive,Very high,Low,-1169,1346,-1661,-16,4,28,,,
25.4817602634,Very high,Inactive,Very high,Low,,,,,,,0.5867776871,0.5425161719,0.8794408441
25.4924874306,Very high,Inactive,Very high,Low,1087,1155,-2219,-20,15,-72,,,
25.5126545429,High,Running,Very high,Very high,1678,7,-1620,-29,6,-85,,,
25.5335035324,High,Running,Very high,Very high,1568,-632,-1546,-34,14,-73,,,
25.554017067,High,Running,Very high,Very high,1119,-719,-1731,-30,18,-50,,,
25.565574646,High,Running,Very high,Very high,,,,,,,0.5709317327,0.5214813352,0.8841152787
25.5744597912,High,Running,Very high,Very high,746,-218,-1893,-23,17,-49,,,
25.5952334404,High,Running,Very high,Very high,291,-144,-1798,-16,14,-60,,,
25.6153213978,High,Running,Very high,Very high,-829,-2637,557,-11,-13,-72,,,
25.6197826862,High,Running,Very high,Very high,,,,,,,0,0,0
25.6403813362,High,Running,Very high,Very high,-1714,-4308,2092,-3,-19,-26,,,
25.6564598083,High,Running,Very high,Very high,-3061,-4173,1742,10,-22,-19,,,
25.6773564816,High,Running,Very high,Very high,-4980,-3590,457,19,-15,-53,,,
25.6828124523,High,Running,Very high,Very high,,,,,,,0,0,0
25.6969203949,High,Running,Very high,Very high,-5288,-4081,765,20,-17,-56,,,
25.7183113098,High,Running,Very high,Very high,-5527,-3832,1901,19,-12,-69,,,
25.7366831303,High,Running,Very high,Very high,,,,,,,0,0,0
25.73980546,High,Running,Very high,Very high,-5858,-3417,2870,18,-11,-68,,,
25.7582230568,High,Running,Very high,Very high,-6154,-3467,3896,19,-18,-63,,,
25.7789070606,High,Running,Very high,Very high,-6239,-2871,3800,14,-36,-31,,,
25.7855429649,High,Running,Very high,Very high,,,,,,,0,0,0
25.7998845577,High,Running,Very high,Very high,-5542,-1585,2890,14,-31,-16,,,
25.819984436,High,Running,Very high,Very high,-4373,159,2537,16,-21,2,,,
25.8411920071,High,Running,Very high,Very high,-72,525,4442,32,-22,-26,,,
25.8506464958,High,Running,Very high,Very high,,,,,,,0,0,0
25.8608486652,High,Running,Very high,Very high,2079,-160,4486,24,-54,-33,,,
25.8814902306,High,Running,Very high,Very high,3524,194,3484,20,-65,-20,,,
25.9028143883,High,Running,Very high,Very high,4859,1230,844,30,-39,-14,,,
25.9175341129,High,Running,Very high,Very high,,,,,,,0,0,0
25.9230649471,High,Running,Very high,Very high,5193,1240,-46,39,-29,-16,,,
25.942950964,High,Running,Very high,Very high,5017,508,-880,43,-17,-23,,,
25.9630100727,High,Running,Very high,Very high,4554,14,-789,41,-12,-26,,,
25.9815735817,High,Running,Very high,Very high,,,,,,,0,0,0
25.9838032722,High,Running,Very high,Very high,3876,-257,-316,37,-7,-23,,,
26.0053222179,High,Running,Very high,Very high,2183,-367,988,22,0,1,,,
26.0246508121,High,Running,Very high,Very high,1509,-563,1657,7,0,12,,,
26.0453503132,High,Running,Very high,Very high,1144,-711,2194,-12,0,23,,,
26.0494472981,High,Running,Very high,Very high,,,,,,,0,0,0
26.0660674572,High,Running,Very high,Very high,1440,-489,2589,-31,-5,38,,,
26.0863027573,High,Running,Very high,Very high,1766,-246,2376,-33,-2,39,,,
26.1077282429,High,Running,Very high,Very high,2098,-231,2319,-37,0,36,,,
26.1118075848,High,Running,Very high,Very high,,,,,,,0.5214752555,3.8460361958,0.1453253031
26.1270122528,High,Running,Very high,Very high,2094,-157,2342,-46,-12,32,,,
26.1488275528,High,Running,Very high,Very high,1988,-379,2076,-52,-16,23,,,
26.1637527943,High,Running,Very high,Very high,,,,,,,0,0,0
26.1686570644,High,Running,Very high,Very high,1563,-1356,1239,-57,-30,16,,,
26.1888375282,High,Running,Very high,Very high,1154,-1657,501,-63,-39,12,,,
26.2093677521,High,Running,Very high,Very high,769,-1689,-372,-69,-46,6,,,
26.2257797718,High,Running,Very high,Very high,,,,,,,0,0,0
26.2291996479,High,Running,Very high,Very high,152,-1332,-2471,-80,-53,-7,,,
26.2497639656,High,Running,Very high,Very high,-12,-1107,-3762,-81,-41,-15,,,
26.2714488506,High,Running,Very high,Very high,-274,-932,-4783,-74,-30,-26,,,
26.2914032936,High,Running,Very high,Very high,-987,-1009,-5395,-46,20,-50,,,
26.296954155,High,Running,Very high,Very high,,,,,,,0,0,0
26.3111743927,High,Running,Very high,Very high,-1595,-1751,-4201,-36,35,-52,,,
26.3281507492,High,Running,Very high,Very high,-2354,-2446,-2443,-28,32,-49,,,
26.3494849205,High,Running,Very high,Very high,-3883,-2529,1025,-14,22,-28,,,
26.3665447235,High,Running,Very high,Very high,,,,,,,0.3798438311,4.2012143135,0.0663968325
26.368925333,High,Running,Very high,Very high,-4447,-2733,2449,-14,5,-19,,,
26.3890354633,High,Running,Very high,Very high,-4892,-2736,2948,-12,-4,-21,,,
26.4098112583,High,Running,Very high,Very high,-5269,-2683,3036,3,-1,-36,,,
26.420340538,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.4299221039,High,Running,Very high,Very high,-5041,-2773,3137,12,-2,-35,,,
26.452183485,High,Running,Very high,Very high,-4481,-2911,3729,23,-6,-22,,,
26.4717645645,High,Running,Very high,Very high,-4280,-2866,4082,27,-9,-19,,,
26.4906065464,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.4916601181,High,Running,Very high,Very high,-4286,-2675,4167,29,-12,-15,,,
26.5120856762,High,Running,Very high,Very high,-3990,-1894,3813,34,-8,-5,,,
26.5334327221,High,Running,Very high,Very high,-3557,-1897,4219,35,-5,1,,,
26.5515160561,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.5534682274,High,Running,Very high,Very high,-2945,-2149,4888,30,-4,10,,,
26.575915575,High,Running,Very high,Very high,-1636,-1919,5137,18,-6,29,,,
26.5940492153,High,Running,Very high,Very high,-939,-1411,4585,12,-5,43,,,
26.5949347019,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.6146781445,High,Running,Very high,Very high,-100,-1078,3824,8,2,51,,,
26.6392810345,High,Running,Very high,Very high,1619,-932,2823,8,16,48,,,
26.6526441574,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.659365654,High,Running,Very high,Very high,2418,-672,2472,10,19,53,,,
26.6803603172,High,Running,Very high,Very high,3939,-115,1491,14,27,65,,,
26.700961113,High,Running,Very high,Very high,4386,10,1305,18,28,61,,,
26.7151267529,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.7208137512,High,Running,Very high,Very high,4482,211,1333,20,24,57,,,
26.7413156033,High,Running,Very high,Very high,4112,217,1538,17,17,46,,,
26.7621617317,High,Running,Very high,Very high,3741,94,1227,15,13,44,,,
26.7675762177,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.7830035686,High,Running,Very high,Very high,2797,-208,-69,12,16,36,,,
26.8037991524,High,Running,Very high,Very high,2223,-550,-728,9,16,30,,,
26.8161904812,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.8230807781,High,Running,Very high,Very high,1687,-924,-1438,4,15,22,,,
26.8444545269,High,Running,Very high,Very high,843,-1320,-3171,-4,19,13,,,
26.8645050526,High,Running,Very high,Very high,444,-1107,-4158,-6,23,16,,,
26.8683893681,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.885484457,High,Running,Very high,Very high,112,-875,-4979,-7,27,13,,,
26.9056594372,High,Running,Very high,Very high,623,-1592,-5141,-2,28,-14,,,
26.9191896915,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.9255650043,High,Running,Very high,Very high,1387,-2273,-4341,5,21,-13,,,
26.9467904568,High,Running,Very high,Very high,1919,-2501,-3469,13,17,7,,,
26.9676830769,High,Running,Very high,Very high,2139,-1677,-2835,21,25,51,,,
26.9849934578,High,Running,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
26.9881029129,High,Running,Very high,Very high,1841,-1489,-2986,20,31,54,,,
27.0085439682,High,Blocking,Very high,Very high,1558,-1464,-2980,18,34,46,,,
27.0281908512,High,Blocking,Very high,Very high,874,-1026,-1197,20,37,43,,,
27.0456674099,High,Blocking,Very high,Very high,-249,456,189,23,75,49,,,
27.0485253334,High,Blocking,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
27.0650684834,High,Blocking,Very high,Very high,1527,1753,5732,12,69,23,,,
27.0857162476,High,Blocking,Very high,Very high,3451,1983,7960,12,37,-3,,,
27.0956821442,High,Blocking,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
27.1063504219,High,Blocking,Very high,Very high,5324,802,9965,7,15,-10,,,
27.126860857,High,Blocking,Very high,Very high,5356,1638,8830,-8,0,55,,,
27.1469094753,High,Blocking,Very high,Very high,4882,1997,7135,-8,16,56,,,
27.1556587219,High,Blocking,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
27.1683750153,High,Blocking,Very high,Very high,4370,1840,5918,-10,24,52,,,
27.188277483,High,Blocking,Very high,Very high,3471,626,4730,-15,13,24,,,
27.1974921227,High,Blocking,Very high,Very high,,,,,,,4.2012143135,4.1999998093,0.0666666701
27.2086975574,High,Blocking,Very high,Very high,3188,449,4209,-19,2,20,,,
27.2286798954,High,Blocking,Very high,Very high,3116,537,3405,-22,-2,16,,,
27.250190258,High,Blocking,Very high,Very high,3305,850,2145,-24,1,7,,,
27.2673377991,High,Blocking,Very high,Very high,,,,,,,0.6655038595,0.5187689066,0.8847180009
27.2714109421,High,Blocking,Very high,Very high,3041,893,1797,-26,-1,-1,,,
27.290173769,High,Blocking,Very high,Very high,2155,612,1730,-26,-4,-24,,,
27.3111991882,High,Blocking,Very high,Very high,1699,468,1947,-25,-5,-26,,,
27.3319382668,High,Blocking,Very high,Very high,1247,262,2182,-25,-5,-20,,,
27.3377432823,High,Blocking,Very high,Very high,,,,,,,0.6808589101,0.3497652113,0.9222744107
27.3517477512,High,Blocking,Very high,Very high,317,-697,2426,-26,-3,-3,,,
27.3724384308,High,Blocking,Very high,Very high,90,-1396,2279,-28,-5,-2,,,
27.3910636902,High,Blocking,Very high,Very high,,,,,,,0.6808589101,0.1514514983,0.9663441181
27.3924922943,High,Blocking,Very high,Very high,-72,-1863,2084,-29,-8,-4,,,
27.4138503075,High,Blocking,Very high,Very high,-410,-1829,1594,-31,-17,-8,,,
27.4343757629,High,Blocking,Very high,Very high,-382,-1589,1216,-31,-18,-13,,,
27.452684164,High,Blocking,Very high,Very high,,,,,,,0.6808589101,0.015151496,0.9966329932
27.4542891979,High,Blocking,Very high,Very high,-135,-1458,885,-28,-17,-16,,,
27.4746360779,High,Blocking,Very high,Very high,511,-1411,838,-23,-11,-13,,,
27.4953334332,High,Blocking,Very high,Very high,635,-1356,979,-22,-10,-11,,,
27.5165259838,High,Blocking,Very high,Very high,640,-1296,1075,-22,-12,-12,,,
27.5289859772,High,Blocking,Very high,Very high,,,,,,,0.7730344534,0.5238756537,0.8835831881
27.5361094475,High,Blocking,Very high,Very high,665,-1378,1040,-18,-12,-14,,,
27.5562026501,High,Blocking,Very high,Very high,705,-1418,1007,-15,-11,-13,,,
27.5770065784,High,Blocking,Very high,Very high,658,-1342,876,-9,-12,-9,,,
27.5973782539,High,Blocking,Very high,Very high,580,-1311,754,-6,-13,-6,,,
27.6069066525,High,Blocking,Very high,Very high,,,,,,,0.6617885232,0.2595584989,0.9423203468
27.6179378033,High,Blocking,Very high,Very high,458,-1305,583,-3,-13,-4,,,
27.6388013363,High,Blocking,Very high,Very high,248,-1242,151,2,-14,1,,,
27.6593630314,High,Blocking,Very high,Very high,222,-1164,-21,5,-13,3,,,
27.6758208275,High,Blocking,Very high,Very high,,,,,,,0.4372639358,0.5605742335,0.8754279613
27.6794409752,High,Blocking,Very high,Very high,248,-1037,-164,8,-11,6,,,
27.7002775669,High,Blocking,Very high,Very high,510,-751,-290,10,-4,8,,,
27.7202703953,High,Blocking,Very high,Very high,696,-663,-152,11,-1,5,,,
27.7407274246,High,Blocking,Very high,Very high,866,-615,139,11,0,2,,,
27.741366148,High,Blocking,Very high,Very high,,,,,,,0.5868224502,0.475910902,0.8942420483
27.7611076832,High,Blocking,Very high,Very high,943,-688,995,11,-5,-4,,,
27.782504797,High,Blocking,Very high,Very high,858,-874,1349,9,-8,-7,,,
27.802836895,High,Blocking,Very high,Very high,716,-1137,1644,7,-8,-8,,,
27.8184137344,High,Blocking,Very high,Very high,,,,,,,0.5633084774,0.5396460295,0.8800786734
27.8225984573,High,Blocking,Very high,Very high,691,-1341,1687,5,-10,-7,,,
27.8431777954,High,Blocking,Very high,Very high,622,-1523,1591,5,-11,-7,,,
27.8634486198,High,Blocking,Very high,Very high,150,-1586,1187,6,-11,-14,,,
27.8844735622,High,Blocking,Very high,Very high,-136,-1606,984,7,-12,-15,,,
27.9050633907,High,Blocking,Very high,Very high,-402,-1705,780,7,-8,-16,,,
27.9061477184,High,Blocking,Very high,Very high,,,,,,,0.5104805231,0.4840846062,0.8924256563
27.9258430004,High,Blocking,Very high,Very high,-667,-1959,711,15,3,-16,,,
27.9456720352,High,Blocking,Very high,Very high,-708,-1971,918,19,3,-15,,,
27.9613716602,High,Blocking,Very high,Very high,,,,,,,0.5104805231,0,1
27.9661431313,High,Blocking,Very high,Very high,-710,-1896,1132,21,2,-11,,,
27.9863364697,High,Blocking,Very high,Very high,-400,-1817,1674,24,3,1,,,
28.0077126026,High,Blocking,Very high,Very high,-204,-1882,1979,23,-1,4,,,
28.0277833939,High,Blocking,Very high,Very high,-126,-1982,2217,23,-6,6,,,
28.0422434807,High,Blocking,Very high,Very high,,,,,,,0.5574309826,0.5480929613,0.8782015443
28.0477347374,High,Blocking,Very high,Very high,-653,-1966,2343,23,-11,17,,,
28.0696127415,High,Blocking,Very high,Very high,-789,-1774,2147,17,-13,20,,,
28.0902001858,High,Blocking,Very high,Very high,250,-357,3002,2,-18,-4,,,
28.1102466583,High,Blocking,Very high,Very high,1102,79,3613,-4,-24,-21,,,
28.1264500618,High,Blocking,Very high,Very high,,,,,,,0.618507266,0.5845984221,0.8700892329
28.1296069622,High,Blocking,Very high,Very high,1931,261,3776,-7,-26,-30,,,
28.1468348503,High,Blocking,Very high,Very high,3203,946,3844,-8,-20,-27,,,
28.1669971943,High,Blocking,Very high,Very high,3819,1689,3473,-7,-15,-19,,,
28.1872990131,High,Blocking,Very high,Very high,4318,2488,2840,-2,-5,-12,,,
28.2022662163,High,Blocking,Very high,Very high,,,,,,,0.689447999,0.5730852485,0.8726477027
28.2077922821,High,Blocking,Very high,Very high,5013,2984,2394,5,15,-3,,,
28.2280750275,High,Blocking,Very high,Very high,5098,2666,2471,5,17,-3,,,
28.2491145134,High,Blocking,Very high,Very high,5066,2346,2519,4,14,1,,,
28.2702317238,High,Blocking,Very high,Very high,4805,2123,2196,3,14,11,,,
28.2713034153,High,Blocking,Very high,Very high,,,,,,,0.5824018121,0.5180245638,0.8848834038
28.2897946835,High,Blocking,Very high,Very high,4576,2085,1933,2,15,16,,,
28.3105797768,High,Blocking,Very high,Very high,4172,2012,1264,-3,16,29,,,
28.3305270672,High,Blocking,Very high,Very high,4082,1767,906,-4,21,33,,,
28.3331561089,High,Blocking,Very high,Very high,,,,,,,0.6984651685,0.5439445972,0.8791234493
28.351331234,High,Blocking,Very high,Very high,4029,1556,772,-4,27,38,,,
28.3748478889,High,Blocking,Very high,Very high,3911,1255,940,-6,30,46,,,
28.3919606209,High,Blocking,Very high,Very high,3889,1187,1048,-7,27,45,,,
28.4102261066,High,Blocking,Very high,Very high,,,,,,,0.6569361091,0.5460153222,0.8786632419
28.4126610756,High,Blocking,Very high,Very high,3764,1156,950,-6,25,43,,,
28.437838316,High,Blocking,Very high,Very high,2951,968,584,-8,27,29,,,
28.4537103176,High,Blocking,Very high,Very high,2365,669,640,-11,22,13,,,
28.4728710651,High,Blocking,Very high,Very high,,,,,,,0.6420770884,0.5155460238,0.8854342103
28.4744641781,High,Blocking,Very high,Very high,1790,359,887,-16,14,-5,,,
28.4941933155,High,Blocking,Very high,Very high,-139,-125,1606,-22,-9,-29,,,
28.5159158707,Very high,Blocking,Very high,Very high,-1172,-25,1572,-21,-7,-29,,,
28.5431706905,Very high,Blocking,Very high,Very high,-1936,-26,1322,-20,4,-24,,,
28.5453777313,Very high,Blocking,Very high,Very high,,,,,,,0.6412832141,0.5302874446,0.882158339
28.5557410717,Very high,Blocking,Very high,Very high,-2205,-939,1699,-20,8,-18,,,
28.5764732361,Very high,Blocking,Very high,Very high,-2169,-1263,1928,-20,6,-14,,,
28.59699893,Very high,Blocking,Very high,Very high,-2718,-1613,1735,-16,7,-16,,,
28.6060535908,Very high,Blocking,Very high,Very high,,,,,,,0.5191138983,0.528457582,0.8825649619
28.6177940369,Very high,Blocking,Very high,Very high,-3023,-1636,1586,-16,10,-20,,,
28.6384556293,Very high,Blocking,Very high,Very high,-3139,-1575,1486,-16,14,-22,,,
28.6584992409,Very high,Blocking,Very high,Very high,-2777,-1249,1334,-14,20,-13,,,
28.6694869995,Very high,Blocking,Very high,Very high,,,,,,,0.7367728949,0.5812978148,0.8708227277
28.6795122623,Very high,Blocking,Very high,Very high,-2374,-995,1414,-10,19,-8,,,
28.7000033855,Very high,Blocking,Very high,Very high,-1863,-727,1553,-6,17,-7,,,
28.7198507786,Very high,Blocking,Very high,Very high,-1171,-628,1720,6,7,-8,,,
28.73315835,Very high,Blocking,Very high,Very high,,,,,,,0.4903225899,0.572114408,0.8728634715
28.7401471138,Very high,Blocking,Very high,Very high,-997,-694,1740,12,3,-5,,,
28.7605257034,Very high,Blocking,Very high,Very high,-955,-747,1726,17,-1,-3,,,
28.7811663151,Very high,Blocking,Very high,Very high,-1214,-966,1752,24,-4,-3,,,
28.803145647,Very high,Blocking,Very high,Very high,-1524,-1128,1906,26,-3,-6,,,
28.8061881065,Very high,Blocking,Very high,Very high,,,,,,,0.5347879529,0.5083639622,0.8870302439
28.8221890926,Very high,Blocking,Very high,Very high,-1783,-1368,2149,25,-3,-9,,,
28.8436524868,Very high,Blocking,Very high,Very high,-1894,-1516,2465,24,-4,-11,,,
28.8634421825,Very high,Blocking,Very high,Very high,-1964,-1426,2675,21,-6,-4,,,
28.8760318756,Very high,Blocking,Very high,Very high,,,,,,,0.5692007542,0.5288422704,0.8824794888
28.8836147785,Very high,Blocking,Very high,Very high,-1293,-445,2322,9,-1,14,,,
28.9040625095,Very high,Blocking,Very high,Very high,-519,-36,2413,7,6,20,,,
28.9251892567,Very high,Blocking,Very high,Very high,364,49,2814,5,11,23,,,
28.9301986694,Very high,Blocking,Very high,Very high,,,,,,,0.4981558919,0.5035234094,0.8881059289
28.9456765652,Very high,Blocking,Very high,Very high,1223,-47,3390,3,9,20,,,
28.9664680958,Very high,Blocking,Very high,Very high,2438,228,3657,-1,0,25,,,
28.9863758087,Very high,Blocking,Very high,Very high,2902,674,3150,-3,3,36,,,
28.9872295856,Very high,Blocking,Very high,Very high,,,,,,,0.4063127637,0.5292233825,0.8823947906
29.0068335533,Very high,Blocking,Very high,Very high,3889,1312,2153,0,14,43,,,
29.0273840427,Very high,Blocking,Very high,Very high,4238,1380,1890,2,14,41,,,
29.0482180119,Very high,Blocking,Very high,Very high,4404,1416,1728,3,11,41,,,
29.0591967106,Very high,Blocking,Very high,Very high,,,,,,,0.8432272077,0.532664299,0.8816301823
29.0684223175,Very high,Blocking,Very high,Very high,4458,1602,1203,2,3,40,,,
29.0887441635,Very high,Blocking,Very high,Very high,4245,1665,818,2,3,36,,,
29.1094942093,Very high,Blocking,Very high,Very high,3495,1144,-108,1,7,20,,,
29.1291568279,Very high,Blocking,Very high,Very high,3153,632,-425,-1,7,12,,,
29.1315326691,Very high,Blocking,Very high,Very high,,,,,,,0.8187823296,0.5107398629,0.8865022659
29.150219202,Very high,Blocking,Very high,Very high,2606,125,-826,-5,3,1,,,
29.1722290516,Very high,Blocking,Very high,Very high,1109,-628,-2199,-10,10,-28,,,
29.1908574104,Very high,Blocking,Very high,Very high,574,-1097,-2738,-13,12,-35,,,
29.2038092613,Very high,Blocking,Very high,Very high,,,,,,,0.8092767596,0.6412653327,0.8574966192
29.2117803097,Very high,Blocking,Very high,Very high,135,-1655,-3528,-17,20,-39,,,
29.2346198559,Very high,Blocking,Very high,Very high,185,-1587,-3491,-14,27,-26,,,
29.2523622513,Very high,Blocking,Very high,Very high,352,-1217,-3234,-11,31,-7,,,
29.2668771744,Very high,Blocking,Very high,Very high,,,,,,,0.837459445,0.6207976937,0.8620449305
29.2730917931,Very high,Blocking,Very high,Very high,1585,-74,-1628,-1,43,28,,,
29.2929587364,Very high,Blocking,Very high,Very high,2335,604,-147,2,52,31,,,
29.3139858246,Very high,Blocking,Very high,Very high,2681,1236,1245,1,52,21,,,
29.3369865417,Very high,Blocking,Very high,Very high,2837,2175,2624,3,32,23,,,
29.3408253193,Very high,Blocking,Very high,Very high,,,,,,,0.741558075,0.6449261904,0.8566830754
29.3543372154,Very high,Blocking,Very high,Very high,3368,2517,3116,8,40,28,,,
29.3752844334,Very high,Blocking,Very high,Very high,3931,2475,3967,8,44,29,,,
29.3957316875,Very high,Blocking,Very high,Very high,4479,1255,5163,-4,13,15,,,
29.411257267,Very high,Blocking,Very high,Very high,,,,,,,0.6984072328,0.4885264933,0.8914385438
29.4160327911,Very high,Blocking,Very high,Very high,4300,545,5269,-6,-8,4,,,
29.4365022182,Very high,Blocking,Very high,Very high,3673,-11,5020,-10,-19,0,,,
