time,Control,High_level,Expectation,Activity,robogame/imu_state.linear_acc.x,robogame/imu_state.linear_acc.y,robogame/imu_state.linear_acc.z,robogame/imu_state.gyro.z,robogame/imu_state.gyro.x,robogame/imu_state.gyro.y,/kinect_features/.ci,/kinect_features/.distance,/kinect_features/.proximity
38.7474522591,Very high,Inactive,Very high,Very high,1053,-522,1523,-8,-1,-10,,,
38.7672963142,Very high,Inactive,Very high,Very high,989,-659,1469,-9,-3,-10,,,
38.7877678871,Very high,Inactive,Very high,Very high,776,-648,1245,-13,-7,-14,,,
38.803306818,Very high,Inactive,Very high,Very high,,,,,,,0.3433093131,1.1406040192,0.7465324402
38.8077104092,Very high,Inactive,Very high,Very high,786,-470,1147,-13,-8,-14,,,
38.8289048672,Very high,Inactive,Very high,Very high,999,-297,1113,-9,-3,-14,,,
38.8499054909,Very high,Inactive,Very high,Very high,1050,-401,1194,-8,-4,-13,,,
38.8701198101,Very high,Inactive,Very high,Very high,1025,-512,1264,-9,-7,-13,,,
38.8728275299,Very high,Inactive,Very high,Very high,,,,,,,0.3615767658,1.1545745134,0.7434278727
38.889765501,Very high,Inactive,Very high,Very high,937,-500,1290,-11,-10,-16,,,
38.9108817577,Very high,Inactive,Very high,Very high,927,-406,1233,-10,-9,-15,,,
38.9305484295,Very high,Inactive,Very high,Very high,,,,,,,0.3600763679,1.1442101002,0.7457311153
38.9307999611,Very high,Inactive,Very high,Very high,932,-307,1144,-9,-7,-13,,,
38.9520037174,Very high,Inactive,Very high,Very high,992,-178,1027,-7,-2,-8,,,
38.9719815254,Very high,Inactive,Very high,Very high,985,-187,1009,-7,-2,-6,,,
38.992310524,Very high,Inactive,Very high,Very high,954,-218,964,-6,-2,-4,,,
39.0010437965,Very high,Inactive,Very high,Very high,,,,,,,0.3663952947,1.1443862915,0.7456918955
39.0130009651,Very high,Inactive,Very high,Very high,903,-245,771,-5,2,-3,,,
39.0335993767,Very high,Inactive,Very high,Very high,912,-255,732,-4,4,-3,,,
39.053789854,Very high,Inactive,Very high,Very high,933,-321,751,-4,5,-3,,,
39.0711131096,Very high,Inactive,Very high,Very high,,,,,,,0.3714800775,1.1338814497,0.748026371
39.0742998123,Very high,Inactive,Very high,Very high,939,-306,814,-4,3,-2,,,
39.0952262878,Very high,Inactive,Very high,Very high,943,-309,679,-4,3,0,,,
39.1152374744,Very high,Inactive,Very high,Very high,977,-276,445,-2,9,2,,,
39.1303679943,Very high,Inactive,Very high,Very high,,,,,,,0.3756122291,1.1291447878,0.7490789294
39.1362586021,Very high,Inactive,Very high,Very high,938,-242,480,-1,10,3,,,
39.156126976,Very high,Inactive,Very high,Very high,870,-241,534,0,11,4,,,
39.1771206856,Very high,Inactive,Very high,Very high,722,-261,601,-1,15,2,,,
39.2014689445,Very high,Inactive,Very high,Very high,691,-314,653,-1,17,0,,,
39.2084136009,Very high,Inactive,Very high,Very high,,,,,,,0.3648325503,1.1002891064,0.7554913163
39.2213842869,Very high,Inactive,Very high,Very high,797,-386,826,-1,18,-1,,,
39.2428159714,Very high,Inactive,Very high,Very high,878,-397,930,0,18,0,,,
39.2627363205,Very high,Inactive,Very high,Very high,926,-409,1024,0,16,2,,,
39.2747182846,Very high,Inactive,Very high,Very high,,,,,,,0.4095692933,0.9995798469,0.7778711319
39.2832241058,Very high,Inactive,Very high,Very high,949,-486,1203,-1,14,3,,,
39.3039741516,Very high,Inactive,Very high,Very high,940,-529,1268,-1,13,3,,,
39.32447505,Very high,Inactive,Very high,Very high,923,-542,1342,-1,11,3,,,
39.3410458565,Very high,Inactive,Very high,Very high,,,,,,,0.4345028996,0.9976643324,0.7782968283
39.3442578316,Very high,Inactive,Very high,Very high,925,-529,1414,-3,7,3,,,
39.3646929264,Very high,Inactive,Very high,Very high,938,-504,1396,-4,5,3,,,
39.3817334175,Very high,Inactive,Very high,Very high,953,-465,1354,-5,3,2,,,
39.4000151157,Very high,Inactive,Very high,Very high,,,,,,,0.4843045771,1.0065705776,0.776317656
39.4029817581,Very high,Inactive,Very high,Very high,963,-475,1285,-6,2,2,,,
39.4229719639,Very high,Inactive,Very high,Very high,929,-491,1313,-8,0,3,,,
39.4428703785,Very high,Inactive,Very high,Very high,882,-507,1348,-9,-2,3,,,
39.4630453587,Very high,Inactive,Very high,Very high,853,-671,1235,-11,-3,1,,,
39.4710474014,Very high,Inactive,Very high,Very high,,,,,,,0.4044137597,1.022171855,0.7728506923
39.4837579727,Very high,Inactive,Very high,Very high,826,-739,1019,-11,1,-1,,,
39.5048480034,Very high,Inactive,Very high,Very high,750,-582,567,-10,7,-6,,,
39.5249147415,Very high,Inactive,Very high,Very high,680,-323,356,-9,9,-6,,,
39.5367054939,Very high,Inactive,Very high,Very high,,,,,,,0.4215979278,0.9939148426,0.7791300416
39.5450766087,Very high,Inactive,Very high,Very high,590,-50,131,-8,14,-8,,,
39.5660333633,Very high,Inactive,Very high,Very high,477,67,64,-4,16,-17,,,
39.5866158009,Very high,Inactive,Very high,Very high,487,189,246,0,14,-15,,,
39.6078789234,Very high,Walking,Very high,Very high,,,,,,,0.3818863928,0.9104360342,0.7976808548
39.6080081463,Very high,Walking,Very high,Very high,476,288,495,3,14,-9,,,
39.6268174648,Very high,Walking,Very high,Very high,607,-114,952,5,17,1,,,
39.6498069763,Very high,Walking,Very high,Very high,797,-206,1046,5,14,3,,,
39.6716492176,Very high,Walking,Very high,Very high,988,-208,1067,4,9,2,,,
39.6761682034,Very high,Walking,Very high,Very high,,,,,,,0.4074141085,0.9155843258,0.7965368032
39.6884424686,Very high,Walking,Very high,Very high,1120,-169,951,5,1,9,,,
39.7089550495,Very high,Walking,Very high,Very high,1152,-326,838,6,2,10,,,
39.7297229767,Very high,Walking,Very high,Very high,1345,-847,866,6,-1,5,,,
39.7384233475,Very high,Walking,Very high,Very high,,,,,,,0.4037798047,0.9366269708,0.7918606997
39.7500531673,Very high,Walking,Very high,Very high,1447,-950,899,5,-6,3,,,
39.771074295,Very high,Walking,Very high,Very high,1508,-763,843,4,-8,1,,,
39.7907793522,Very high,Walking,Very high,Very high,1340,-322,441,3,-10,-1,,,
39.7974977493,Very high,Walking,Very high,Very high,,,,,,,0.4406135678,0.9689767361,0.7846718431
39.8118648529,Very high,Walking,Very high,Very high,1152,-370,300,2,-10,-3,,,
39.8319945335,Very high,Walking,Very high,Very high,986,-469,349,0,-13,-5,,,
39.85221982,Very high,Walking,Very high,Very high,712,-435,356,-3,-17,-9,,,
39.869549036,Very high,Walking,Very high,Very high,,,,,,,0.3297151029,0.9411000013,0.790866673
39.8728713989,Very high,Walking,Very high,Very high,609,-318,216,-4,-17,-11,,,
39.8934776783,Very high,Walking,Very high,Very high,518,-146,68,-5,-13,-12,,,
39.9139473438,Very high,Walking,Very high,Very high,354,-50,-202,-5,-3,-15,,,
39.9360551834,Very high,Walking,Very high,Very high,282,-232,-247,-5,1,-18,,,
39.9393765926,Very high,Walking,Very high,Very high,,,,,,,0.3032825887,0.9084047675,0.7981323004
39.954523325,Very high,Walking,Very high,Very high,388,-520,-74,-3,4,-20,,,
39.9756700993,Very high,Walking,Very high,Very high,480,-402,39,-1,4,-17,,,
39.9959664345,Very high,Walking,Very high,Very high,456,-380,80,0,4,-13,,,
40.0127341747,Very high,Walking,Very high,Very high,,,,,,,0.3327938914,0.8777428865,0.8049460053
40.0161819458,Very high,Walking,Very high,Very high,304,-587,69,0,1,-11,,,
40.0368754864,Very high,Walking,Very high,Very high,-68,-977,-133,2,0,-7,,,
40.0574154854,Very high,Walking,Very high,Very high,-196,-1150,-69,3,2,-5,,,
40.0782403946,Very high,Walking,Very high,Very high,-810,-1390,494,0,-13,3,,,
40.0955326557,Very high,Walking,Very high,Very high,,,,,,,0.3679736853,0.8295032978,0.8156659603
40.0978233814,Very high,Walking,Very high,Very high,-1171,-1355,670,1,-16,4,,,
40.1184234619,Very high,Walking,Very high,Very high,-1471,-1343,922,3,-15,3,,,
40.1392505169,Very high,Walking,Very high,Very high,-2197,-1587,1266,0,-22,2,,,
40.1597929001,Very high,Walking,Very high,Very high,-2462,-1890,1259,0,-23,-5,,,
40.1751608849,Very high,Walking,Very high,Very high,,,,,,,0.3323863149,0.756359458,0.8319201469
40.1798591614,Very high,Walking,Very high,Very high,-2645,-2109,1429,1,-26,-9,,,
40.2019386292,Very high,Walking,Very high,Very high,-2791,-2136,1837,1,-39,-13,,,
40.2209551334,Very high,Walking,Very high,Very high,-2843,-1850,1829,2,-42,-13,,,
40.2426671982,Very high,Walking,Very high,Very high,-2854,-1189,1351,-1,-42,-11,,,
40.2617230415,Very high,Walking,Very high,Very high,-2858,-962,1088,-2,-39,-13,,,
40.2624280453,Very high,Walking,Very high,Very high,,,,,,,0.3307893574,0.709926188,0.842238605
40.2824735641,Very high,Walking,Very high,Very high,-2985,-712,877,-2,-33,-17,,,
40.3036715984,Very high,Walking,Very high,Very high,-2950,522,1340,2,-14,-23,,,
40.3232996464,Very high,Walking,Very high,Very high,-2437,1051,2476,5,-8,-25,,,
40.3434581757,Very high,Walking,Very high,Very high,,,,,,,0.3360418677,0.6682977676,0.8514893651
40.3437530994,Very high,Walking,Very high,Very high,-1693,920,3830,1,-4,-31,,,
40.3645381927,Very high,Walking,Very high,Very high,-1009,-799,6360,-23,-20,-45,,,
40.3856346607,Very high,Walking,Very high,Very high,-1215,-937,7210,-32,-34,-50,,,
40.406567812,Very high,Walking,Very high,Very high,-1000,-298,7425,-35,-39,-49,,,
40.4226350784,Very high,Walking,Very high,Very high,,,,,,,0.244714126,0.6120898128,0.8639800549
40.4255039692,Very high,Walking,Very high,Very high,800,789,6679,-30,-31,-17,,,
40.4468872547,Very high,Walking,Very high,Very high,1968,958,6100,-27,-19,6,,,
40.4624755383,Very high,Walking,Very high,Very high,3777,538,5162,-22,-9,26,,,
40.4835643768,Very high,Walking,Very high,Very high,4505,393,4813,-23,-12,32,,,
40.5037686825,Very high,Walking,Very high,Very high,5217,661,4328,-24,-17,37,,,
40.5042097569,Very high,Walking,Very high,Very high,,,,,,,0.1941191703,0.5786802769,0.8714044094
40.5240516663,Very high,Walking,Very high,Very high,6466,1910,2563,-15,-12,38,,,
40.5445940495,Very high,Walking,Very high,Very high,6673,2179,1803,-3,-3,32,,,
40.5650241375,Very high,Walking,Very high,Very high,6198,1909,1368,7,2,29,,,
40.5699565411,Very high,Walking,Very high,Very high,,,,,,,0.3333333433,0.217340216,0.9517021775
40.5934612751,Very high,Walking,Very high,Very high,-1819,-607,3927,-29,-26,8,,,
40.6147174835,Very high,Walking,Very high,Very high,-987,-598,2792,-33,-17,18,,,
40.6369674206,Very high,Walking,Very high,Very high,289,-578,2185,-34,-10,35,,,
40.645308733,Very high,Walking,Very high,Very high,,,,,,,0.3333333433,0.2006132305,0.955419302
40.65523839,Very high,Walking,Very high,Very high,1942,-144,1856,-31,-3,62,,,
40.6756267548,Very high,Walking,Very high,Very high,4935,1058,745,-24,27,75,,,
40.6963484287,Very high,Walking,Very high,Very high,5772,524,1367,-8,37,44,,,
40.7165873051,Very high,Walking,Very high,Very high,6150,146,2891,4,22,43,,,
40.7210459709,Very high,Walking,Very high,Very high,,,,,,,0.3682439923,0.5157452822,0.885389924
40.7373862267,Very high,Walking,Very high,Very high,6281,1283,3481,16,17,68,,,
40.7574520111,Very high,Walking,Very high,Very high,6027,1676,3385,23,24,68,,,
40.778781414,Very high,Walking,Very high,Very high,5629,1431,3628,25,29,71,,,
40.7987351418,Very high,Walking,Very high,Very high,4995,594,3876,26,20,70,,,
40.8130168915,Very high,Walking,Very high,Very high,,,,,,,0.4211878181,0.5379956365,0.8804454207
40.8187291622,Very high,Walking,Very high,Very high,4584,307,3573,27,16,66,,,
40.8395428658,Very high,Walking,Very high,Very high,4193,119,3097,27,13,63,,,
40.8598406315,Very high,Walking,Very high,Very high,3323,222,1490,25,13,61,,,
40.8806188107,Very high,Walking,Very high,Very high,2689,37,631,25,13,56,,,
40.9014515877,Very high,Walking,Very high,Very high,1088,-463,-1224,26,8,60,,,
40.9053065777,Very high,Walking,Very high,Very high,,,,,,,0.3658733964,0.4851763844,0.8921830058
40.9213531017,Very high,Walking,Very high,Very high,209,-596,-2258,23,7,63,,,
40.9432537556,Very high,Walking,Very high,Very high,-696,-686,-3260,17,3,62,,,
40.9621679783,Very high,Walking,Very high,Very high,-2159,-902,-4733,-4,0,31,,,
40.9826610088,Very high,Walking,Very high,Very high,-2267,-1035,-4881,-11,-2,15,,,
40.9994792938,Very high,Walking,Very high,Very high,,,,,,,0.2599229813,0.5016416907,0.8885240555
41.0037689209,Very high,Walking,Very high,Very high,-2143,-1186,-4466,-16,-5,-1,,,
41.0241184235,Very high,Walking,Very high,Very high,-2201,-921,-1664,-12,-3,-35,,,
41.0447025299,Very high,Walking,Very high,Very high,-2081,-148,1000,-1,6,-44,,,
41.0646009445,Very high,Walking,Very high,Very high,-765,403,3778,5,-3,-6,,,
41.0720849037,Very high,Walking,Very high,Very high,,,,,,,0.2553825378,0.5198989511,0.8844668865
41.0849981308,Very high,Walking,Very high,Very high,1473,930,4473,1,-15,41,,,
41.1058046818,Very high,Walking,Very high,Very high,1848,1451,3827,3,-7,35,,,
41.1264748573,Very high,Walking,Very high,Very high,1056,1104,3594,6,3,23,,,
41.1421911716,Very high,Walking,Very high,Very high,,,,,,,0.2900032103,0.5838466883,0.8702563047
41.1465911865,Very high,Walking,Very high,Very high,788,835,3741,6,-5,25,,,
41.1682729721,Very high,Walking,Very high,Very high,670,794,3461,5,-11,33,,,
41.1898517609,Very high,Walking,Very high,Very high,965,1210,1783,12,-7,66,,,
41.2083661556,Very high,Walking,Very high,Very high,1106,1628,1003,16,3,86,,,
41.2126719952,Very high,Walking,Very high,Very high,,,,,,,0.2665491402,0.6183083057,0.8625981808
41.2288045883,Very high,Walking,Very high,Very high,1094,2076,445,19,17,108,,,
41.250929594,Very high,Walking,Very high,Very high,1118,2061,399,11,54,107,,,
41.2659451962,Very high,Walking,Very high,Very high,1866,1792,1319,5,62,86,,,
41.286082983,Very high,Walking,Very high,Very high,2774,1731,2225,4,54,77,,,
41.2908744812,Very high,Walking,Very high,Very high,,,,,,,0.3253124356,0.6864799857,0.8474488854
41.306596756,Very high,Walking,Very high,Very high,3719,2534,2862,6,34,80,,,
41.3266098499,Very high,Walking,Very high,Very high,3793,3209,2896,8,30,80,,,
41.3483886719,Very high,Walking,Very high,Very high,3568,3621,2842,7,29,73,,,
41.3688223362,Very high,Walking,Very high,Very high,4187,4291,2568,9,17,42,,,
41.3773212433,Very high,Walking,Very high,Very high,,,,,,,0.4062244892,0.8133024573,0.8192661405
41.3882498741,Very high,Walking,Very high,Very high,4365,4334,2251,15,14,30,,,
41.4086961746,Very high,Walking,Very high,Very high,4681,3652,2016,22,26,40,,,
41.4295558929,Very high,Walking,Very high,Very high,4689,3393,2099,24,25,50,,,
41.4506585598,Very high,Walking,Very high,Very high,4579,3226,2046,25,20,57,,,
41.451687336,Very high,Walking,Very high,Very high,,,,,,,0.3792428076,0.921361506,0.7952529788
41.4704978466,Very high,Walking,Very high,Very high,4538,2952,1604,25,16,58,,,
41.4911162853,Very high,Walking,Very high,Very high,4566,2756,1357,26,17,51,,,
41.5112292767,Very high,Walking,Very high,Very high,4449,2503,1189,27,17,42,,,
41.5320663452,Very high,Walking,Very high,Very high,3785,1966,1094,28,12,25,,,
41.542224884,Very high,Walking,Very high,Very high,,,,,,,0.3145554364,0.9167236686,0.7962836027
41.5519256592,Very high,Walking,Very high,Very high,3483,1893,1040,27,13,22,,,
41.5736203194,Very high,Walking,Very high,Very high,3371,1857,1065,25,11,26,,,
41.5929718018,Very high,Walking,Very high,Very high,3228,2038,929,23,7,34,,,
41.6143352985,Very high,Walking,Very high,Very high,3042,2096,833,22,5,36,,,
41.6241018772,Very high,Walking,Very high,Very high,,,,,,,0.3267216086,0.9941974282,0.7790672183
41.6348814964,Very high,Walking,Very high,Very high,2805,2023,674,19,3,37,,,
41.6551856995,Very high,Walking,Very high,Very high,2691,2022,545,19,2,37,,,
41.6762261391,Very high,Walking,Very high,Very high,2500,2040,399,19,3,36,,,
41.6955895424,Very high,Walking,Very high,Very high,2066,1947,193,20,10,29,,,
41.708933115,Very high,Walking,Very high,Very high,,,,,,,0.3562026322,1.0090516806,0.7757663131
41.7198672295,Very high,Inactive,Very high,Very high,1955,1828,261,21,15,25,,,
41.7424919605,Very high,Inactive,Very high,Very high,2025,1711,782,22,17,24,,,
41.7618815899,Very high,Inactive,Very high,Very high,2073,1633,983,21,16,25,,,
41.7821977139,Very high,Inactive,Very high,Very high,2104,1550,1131,19,13,25,,,
41.7897560596,Very high,Inactive,Very high,Very high,,,,,,,0.3620965481,1.0337486267,0.7702780962
41.802500248,Very high,Inactive,Very high,Very high,1992,1401,1190,15,10,22,,,
41.8222324848,Very high,Inactive,Very high,Very high,1869,1342,1115,14,10,19,,,
41.8437242508,Very high,Inactive,Very high,Very high,1749,1266,992,12,12,14,,,
41.8638148308,Very high,Inactive,Very high,Very high,1675,1018,502,10,14,9,,,
41.8785245419,Very high,Inactive,Very high,Very high,,,,,,,0.3617717326,1.0492479801,0.7668337822
41.883654356,Very high,Inactive,Very high,Very high,1763,910,325,10,18,4,,,
41.9047245979,Very high,Inactive,Very high,Very high,1945,804,435,9,20,0,,,
41.9246993065,Very high,Inactive,Very high,Very high,2201,715,876,5,14,-8,,,
41.9452123642,Very high,Inactive,Very high,Very high,2116,617,964,4,12,-12,,,
41.9533307552,Very high,Inactive,Very high,Very high,,,,,,,0.3458756506,1.0719774961,0.7617827654
41.965798378,Very high,Inactive,Very high,Very high,1973,473,975,2,12,-13,,,
41.982260704,Very high,Inactive,Very high,Very high,1722,214,965,0,13,-11,,,
42.0046699047,Very high,Inactive,Very high,Very high,1736,137,1010,0,14,-11,,,
42.0236339569,Very high,Inactive,Very high,Very high,2034,145,1414,0,18,-12,,,
42.0421276093,Very high,Inactive,Very high,Very high,,,,,,,0.3225750625,1.082968235,0.7593404055
42.0435245037,Very high,Inactive,Very high,Very high,2258,229,1808,-1,18,-10,,,
42.0639591217,Very high,Inactive,Very high,Very high,2487,299,2155,-1,16,-6,,,
42.0848069191,Very high,Inactive,Very high,Very high,2851,356,2515,1,12,10,,,
42.1058542728,Very high,Inactive,Very high,Very high,2924,349,2527,2,10,21,,,
42.1160342693,Very high,Inactive,Very high,Very high,,,,,,,0.3372655809,1.0945607424,0.7567642927
42.1254379749,Very high,Inactive,Very high,Very high,2842,308,2380,2,7,31,,,
42.1459422112,Very high,Inactive,Very high,Very high,2376,386,1623,1,7,40,,,
42.1676595211,Very high,Inactive,Very high,Very high,1969,405,1305,0,10,38,,,
42.1873800755,Very high,Inactive,Very high,Very high,1459,420,1100,-2,13,32,,,
42.2077431679,Very high,Inactive,Very high,Very high,,,,,,,0.3577332199,1.1043182611,0.7545959353
42.2081935406,Very high,Inactive,Very high,Very high,657,945,1087,-6,15,13,,,
42.2278628349,Very high,Inactive,Very high,Very high,657,1431,1293,-6,14,9,,,
42.2488865852,Very high,Inactive,Very high,Very high,1341,2191,1710,-1,17,14,,,
42.268835783,Very high,Inactive,Very high,Very high,1701,2326,1947,2,18,16,,,
42.2762181759,Very high,Inactive,Very high,Very high,,,,,,,0.3630285561,1.1108409166,0.7531464696
42.2895824909,Very high,Inactive,Very high,Very high,1897,2268,2118,2,15,16,,,
42.3100116253,Very high,Inactive,Very high,Very high,1862,2084,2123,1,10,13,,,
42.3306260109,Very high,Inactive,Very high,Very high,1532,1873,1845,0,7,7,,,
42.3434095383,Very high,Inactive,Very high,Very high,,,,,,,0.4841245115,1.1211631298,0.7508526444
42.3508665562,Very high,Inactive,Very high,Very high,1435,1908,1682,0,9,6,,,
42.3717279434,Very high,Inactive,Very high,Very high,1439,2075,1648,1,8,6,,,
42.391685009,Very high,Inactive,Very high,Very high,1564,2107,1695,0,6,4,,,
42.4113810062,Very high,Inactive,Very high,Very high,,,,,,,0.4667017162,1.1289548874,0.7491211295
42.4122433662,Very high,Inactive,Very high,Very high,1637,2116,1741,0,4,4,,,
42.4336373806,Very high,Inactive,Very high,Very high,1610,2019,1626,1,0,4,,,
42.453214407,Very high,Inactive,Very high,Very high,1540,1991,1548,2,-2,4,,,
42.4750552177,Very high,Inactive,Very high,Very high,1443,1961,1499,2,-3,4,,,
42.4906060696,Very high,Inactive,Very high,Very high,,,,,,,0.4596945941,1.1415947676,0.7463122606
42.4939670563,Very high,Inactive,Very high,Very high,1342,1908,1464,1,-4,3,,,
42.5148215294,Very high,Inactive,Very high,Very high,1355,1850,1439,1,-5,2,,,
42.5374336243,Very high,Inactive,Very high,Very high,1468,1657,1367,0,-7,0,,,
42.5568621159,Very high,Inactive,Very high,Very high,1494,1571,1316,-1,-9,-1,,,
42.5766310692,Very high,Inactive,Very high,Very high,1471,1511,1233,-2,-9,0,,,
42.5775048733,Very high,Inactive,Very high,Very high,,,,,,,0.4559332728,1.1491144896,0.7446411848
42.5964891911,Very high,Inactive,Very high,Very high,1358,1432,1033,-2,-8,-1,,,
42.6172831059,Very high,Inactive,Very high,Very high,1307,1385,938,-2,-7,-2,,,
42.6387488842,Very high,Inactive,Very high,Very high,1286,1314,874,-2,-6,-3,,,
42.6464471817,Very high,Inactive,Very high,Very high,,,,,,,0.4554311931,1.1531590223,0.743742466
42.6582913399,Very high,Inactive,Very high,Very high,1288,1185,748,-2,-4,-7,,,
42.6785087585,Very high,Inactive,Very high,Very high,1327,1119,712,-2,-3,-8,,,
42.6990439892,Very high,Inactive,Very high,Very high,1358,1032,690,-3,-1,-9,,,
42.7099964619,Very high,Inactive,Very high,Very high,,,,,,,0.4517573714,1.1526312828,0.7438597083
42.7193081379,Very high,Inactive,Very high,Very high,1403,870,656,-4,1,-9,,,
42.7406954765,Very high,Inactive,Very high,Very high,1384,814,566,-6,2,-10,,,
42.7611572742,Very high,Inactive,Very high,Very high,1338,794,440,-7,3,-11,,,
42.7750442028,Very high,Inactive,Very high,Very high,,,,,,,0.4506763518,1.1532379389,0.7437249422
42.780933857,Very high,Inactive,Very high,Very high,1213,961,306,-6,7,-11,,,
42.8024349213,Very high,Inactive,Very high,Very high,1150,1118,353,-6,10,-10,,,
42.8219177723,Very high,Inactive,Very high,Very high,1107,1264,511,-6,12,-8,,,
42.8424236774,Very high,Inactive,Very high,Very high,1053,1455,1005,-4,15,-6,,,
42.8459961414,Very high,Inactive,Very high,Very high,,,,,,,0.4519978464,1.1526551247,0.7438544035
42.863489151,Very high,Inactive,Very high,Very high,1061,1439,1313,-5,14,-7,,,
42.8834178448,Very high,Inactive,Very high,Very high,1197,1265,1619,-9,10,-5,,,
42.9057195187,Very high,Inactive,Very high,Very high,1236,1136,1496,-11,9,-3,,,
42.9189198017,Very high,Inactive,Very high,Very high,,,,,,,0.4547328353,1.1436735392,0.7458503246
42.9239742756,Very high,Inactive,Very high,Very high,1287,1033,1307,-11,12,-2,,,
42.9446382523,Very high,Inactive,Very high,Very high,1270,979,1175,-11,12,-1,,,
42.9650628567,Very high,Inactive,Very high,Very high,1183,968,1018,-11,12,1,,,
42.9896473885,Very high,Inactive,Very high,Very high,1160,985,961,-11,14,1,,,
43.0011782646,Very high,Inactive,Very high,Very high,,,,,,,0.4639097154,1.1360362768,0.7475475073
43.0060367584,Very high,Inactive,Very high,Very high,1221,1033,988,-12,14,0,,,
43.0271425247,Very high,Inactive,Very high,Very high,1274,1110,1055,-13,12,1,,,
43.0472223759,Very high,Inactive,Very high,Very high,1150,1310,1410,-14,8,4,,,
43.0683701038,Very high,Inactive,Very high,Very high,1035,1338,1646,-13,5,5,,,
43.07934165,Very high,Inactive,Very high,Very high,,,,,,,0.4883354902,1.1448529959,0.7455881834
43.0878641605,Very high,Inactive,Very high,Very high,980,1305,1875,-12,3,6,,,
43.1089448929,Very high,Inactive,Very high,Very high,977,1210,2246,-10,-1,7,,,
43.1292150021,Very high,Inactive,Very high,Very high,997,1236,2361,-9,-3,9,,,
43.150673151,Very high,Inactive,Very high,Very high,995,1271,2413,-9,-6,10,,,
43.1687576771,Very high,Inactive,Very high,Very high,,,,,,,0.4969612062,1.1451900005,0.74551332
43.1703286171,Very high,Inactive,Very high,Very high,932,1256,2359,-7,-11,9,,,
43.1906590462,Very high,Inactive,Very high,Very high,902,1253,2292,-6,-13,9,,,
43.2113046646,Very high,Inactive,Very high,Very high,878,1308,2146,-5,-14,8,,,
43.2316153049,Very high,Inactive,Very high,Very high,865,1322,2104,-4,-14,8,,,
43.2519831657,Very high,Inactive,Very high,Very high,837,1301,2080,-3,-14,8,,,
43.2625689507,Very high,Inactive,Very high,Very high,,,,,,,0.492228061,1.1427671909,0.7460517287
43.2728815079,Very high,Inactive,Very high,Very high,798,1231,2029,-2,-17,9,,,
43.2927701473,Very high,Inactive,Very high,Very high,781,1192,1932,-2,-18,10,,,
43.3137054443,Very high,Inactive,Very high,Very high,739,1151,1836,-2,-18,9,,,
43.3343472481,Very high,Inactive,Very high,Very high,623,1085,1680,-2,-18,9,,,
43.3458378315,Very high,Inactive,Very high,Very high,,,,,,,0.4840165377,1.1352654696,0.747718811
43.3541021347,Very high,Inactive,Very high,Very high,602,1058,1656,-2,-17,10,,,
43.3750958443,Very high,Inactive,Very high,Very high,582,1039,1664,-2,-16,10,,,
43.3951089382,Very high,Inactive,Very high,Very high,577,1057,1679,-3,-17,10,,,
43.4166426659,Very high,Inactive,Very high,Very high,592,1043,1682,-3,-17,10,,,
43.4346904755,Very high,Inactive,Very high,Very high,,,,,,,0.4787597954,1.1357008219,0.7476220131
43.4365637302,Very high,Inactive,Very high,Very high,561,1054,1778,-4,-19,10,,,
43.4565544128,Very high,Inactive,Very high,Very high,508,1070,1731,-5,-21,11,,,
43.4775524139,Very high,Inactive,Very high,Very high,498,1099,1544,-5,-21,9,,,
43.4978969097,Very high,Inactive,Very high,Very high,469,1153,1385,-3,-14,8,,,
